,Class
0,Lowest
1,Lowest
2,Highest
3,Lowest
4,Lowest
5,Highest
6,Moderate
7,Moderate
8,Lowest
9,Lowest
10,Lowest
11,Moderate
12,Highest
13,Lowest
14,Lowest
15,Lowest
16,Lowest
17,Highest
18,Highest
19,Moderate
20,Lowest
21,Lowest
22,Moderate
23,Highest
24,Lowest
25,Lowest
26,Moderate
27,Lowest
28,Lowest
29,Lowest
30,Moderate
31,Highest
32,Moderate
33,Lowest
34,Lowest
35,Lowest
36,Lowest
37,Lowest
38,Lowest
39,Lowest
40,Lowest
41,Lowest
42,Moderate
43,Highest
44,Lowest
45,Moderate
46,Lowest
47,Lowest
48,Lowest
49,Highest
50,Lowest
51,Lowest
52,Moderate
53,Moderate
54,Lowest
55,Moderate
56,Moderate
57,Lowest
58,Lowest
59,Highest
60,Moderate
61,Lowest
62,Lowest
63,Moderate
64,Highest
65,Highest
66,Lowest
67,Lowest
68,Lowest
69,Lowest
70,Highest
71,Lowest
72,Lowest
73,Moderate
74,Lowest
75,Lowest
76,Moderate
77,Lowest
78,Lowest
79,Lowest
80,Lowest
81,Highest
82,Lowest
83,Lowest
84,Highest
85,Lowest
86,Highest
87,Lowest
88,Moderate
89,Lowest
90,Lowest
91,Lowest
92,Moderate
93,Lowest
94,Lowest
95,Highest
96,Highest
97,Lowest
98,Lowest
99,Moderate
100,Moderate
101,Lowest
102,Moderate
103,Lowest
104,Moderate
105,Highest
106,Lowest
107,Moderate
108,Moderate
109,Lowest
110,Moderate
111,Lowest
112,Moderate
113,Lowest
114,Lowest
115,Lowest
116,Lowest
117,Lowest
118,Lowest
119,Moderate
120,Lowest
121,Lowest
122,Lowest
123,Lowest
124,Lowest
125,Lowest
126,Lowest
127,Lowest
128,Lowest
129,Lowest
130,Lowest
131,Highest
132,Moderate
133,Lowest
134,Moderate
135,Lowest
136,Lowest
137,Lowest
138,Lowest
139,Lowest
140,Lowest
141,Lowest
142,Lowest
143,Lowest
144,Lowest
145,Moderate
146,Lowest
147,Moderate
148,Lowest
149,Highest
150,Moderate
151,Lowest
152,Lowest
153,Lowest
154,Lowest
155,Moderate
156,Lowest
157,Moderate
